Limma-Voom t-agg across GTEx Age samples 20-29 v 60-69	t	LogFC	Pval	AdjPval
LOC105375166	3.1735946922865748	0.9792635846266236	0.0038461256140180458	0.7986564398891449
RBM15B	-3.1651892105536206	-0.23678020647189849	0.003926860175500951	0.7986564398891449
C6orf47	-3.1644431972974263	-0.2601426967099675	0.003934103751140758	0.7986564398891449
MAGEB3	-3.163590961581287	-0.3912180543483892	0.003942394419889352	0.7986564398891449
CYP3A7	3.1635449775567057	1.892201525542915	0.00394284223570962	0.7986564398891449
HNF4A-AS1	3.1548118019207063	3.127149892746445	0.004028781715777292	0.8075605985922881
MIEF1	-3.14690837287665	-0.2611399413955209	0.004108103778195992	0.8075605985922881
TRIM22	3.141667536588344	0.3855460986814489	0.004161527119611839	0.8075605985922881
LINC02174	-3.1398926663943	-0.959514001408854	0.004179770184141789	0.8075605985922881
DUXAP8	3.138690898536961	0.8058743094552684	0.004192166133293625	0.8075605985922881
LINC02499	3.13162165549828	3.3174476018691355	0.004265800614316549	0.8075605985922881
LINC01474	3.1314355983511306	0.8915339662904046	0.0042677552738824885	0.8075605985922881
INTS5	-3.1301398453025038	-0.2680448354573341	0.004281391900112718	0.8075605985922881
TTLL3	3.1274291489466712	0.368554275145592	0.004310054787007409	0.8075605985922881
RBBP8P1	-3.122619681624181	-0.5050853261942658	0.004361363482825412	0.8104206326268311
CLDN17	-3.118144810335459	-0.9251557212392896	0.004409628091064223	0.8126727704876064
CTR9	-3.1114782305358664	-0.2579079002999531	0.0044824823483801636	0.8144662107502505
OR7E29P	-3.1106323912248817	-1.0876829492939641	0.00449180795823835	0.8144662107502505
LINC00463	3.103113101115043	0.6464083440047323	0.004575531319752827	0.8216515446916516
PPY	3.100451479969499	1.2417637137418898	0.004605523707704777	0.8216515446916516
GCC1	-3.0947904507290245	-0.24178642500820774	0.00466994214780369	0.8216515446916516
H2BC17	3.0912377994329594	0.6330367297677821	0.0047108084107044266	0.8216515446916516
RPL7L1	-3.0909482220391054	-0.22549870804903338	0.004714154477193696	0.8216515446916516
CUL3	-3.072207650594931	-0.24828304950320912	0.004935605922444509	0.8536320273864795
FBXO47	-3.06113556905826	-0.4063805775406026	0.0050710814621143	0.870367905299068
RPUSD2	-3.055147035008509	-0.2849283418671502	0.005145829967479838	0.8751286234340722
ACAD11	3.0476808801141826	0.3925947831483916	0.005240497522978704	0.8751286234340722
GADL1	3.046383431705338	0.8217077608223488	0.005257117402068381	0.8751286234340722
EID2	-3.046114642827405	-0.2545351837722562	0.005260566788528079	0.8751286234340722
PPIAP26	-3.043562187112673	-0.6766704450892403	0.005293430563379907	0.8751286234340722
RRN3P2	3.0324363517615156	0.5303356149452219	0.0054389838173069995	0.8926285558272306
LOC100289656	-3.0285798351164512	-0.7167929684980359	0.005490322536758471	0.8945247240324453
PCDH10-DT	3.018277545771498	0.7823918650740173	0.00562974669034899	0.8946342163478723
RBMY2FP	-3.0105257270534094	-0.3580405552174084	0.0057368749864500825	0.8946342163478723
TPTE	-3.008418821517425	-0.395216304234613	0.005766326292139487	0.8946342163478723
PSME3	-3.0000784615987808	-0.2596945903296285	0.005884332853262469	0.8946342163478723
LINC02544	2.998491751828702	0.5023939705672076	0.0059070421134831816	0.8946342163478723
NLRP5	-2.998354919283568	-0.4524326229371131	0.005909004392050374	0.8946342163478723
IFITM4P	2.9944854175990705	0.7942248194709332	0.005964753785462994	0.8946342163478723
RTL6	-2.994045823997161	-0.2829323450953831	0.005971118794129553	0.8946342163478723
SLC25A44	-2.9893185239111726	-0.27381898617264266	0.006039977112487028	0.8946342163478723
LOC101927450	-2.9872669841308968	-0.93486768508466	0.00607009487152374	0.8946342163478723
UQCRFS1	-2.980075070858547	-0.280832715849328	0.006176810008110381	0.8946342163478723
SLC6A15	2.9777023747649136	1.086115618645629	0.006212406853475659	0.8946342163478723
CNOT11	-2.975886427847184	-0.212289399746852	0.006239782834507299	0.8946342163478723
GCM2	-2.974686380344865	-0.2964740769562012	0.006257936927040386	0.8946342163478723
RIOX1	-2.9735218817870703	-0.29933784282387466	0.006275601308078181	0.8946342163478723
GNG8	2.973029584911204	0.7167263441333389	0.006283083269725998	0.8946342163478723
OPA3	-2.96801206076969	-0.2747542707770357	0.00635982582884714	0.8946342163478723
YTHDF2	-2.9547760303731336	-0.19445341903394972	0.006566573133674504	0.8946342163478723
DUSP29	2.954709543039631	0.4638058580668955	0.0065676276285639495	0.8946342163478723
PIK3CD-AS1	-2.9527820483480998	-0.6821212375194641	0.0065982679698012355	0.8946342163478723
TMEM215	-2.9514435826898247	-0.5825189321098125	0.006619624762582861	0.8946342163478723
VWCE	2.949661886860893	0.5590652358996511	0.00664815582406292	0.8946342163478723
FMO3	2.9474368126818433	0.8475690237795332	0.006683951110781727	0.8946342163478723
CLK1	2.945232516731479	0.340393411787229	0.006719592768516231	0.8946342163478723
CT47B1	-2.944338234837066	-0.3556320728756277	0.006734104032684508	0.8946342163478723
RPL17P36	2.935904140271551	0.9582372745092672	0.00687243480258911	0.8946342163478723
CHAMP1	-2.9344048070392423	-0.2599683872016545	0.006897306927282745	0.8946342163478723
MUL1	-2.933238491209167	-0.22663307235763205	0.006916713814158632	0.8946342163478723
LINC02212	2.925170925729103	1.6804228980145997	0.007052381211872459	0.8946342163478723
DHX8	-2.9219189487536714	-0.16955896829909187	0.007107779284770682	0.8946342163478723
TBX19	2.9212936527801685	0.38648247444737993	0.007118478584114473	0.8946342163478723
NCOA4	-2.920511340420145	-0.22467376432545189	0.007131886091057209	0.8946342163478723
MED18	-2.9184096160618327	-0.34688431554766763	0.00716802491541077	0.8946342163478723
HIF1A-AS3	2.9068814296713237	0.6665591037587849	0.0073693621818259995	0.8946342163478723
SPRY1	2.899314711592994	0.5431904638409116	0.007504417702491395	0.8946342163478723
STARD7	-2.8989478662220813	-0.243132619687602	0.0075110246944787695	0.8946342163478723
SNORD87	2.8963242412565866	0.49586162043271453	0.007558438007290251	0.8946342163478723
RAMAC	-2.8961695621117673	-0.2822008625428594	0.007561242160817618	0.8946342163478723
ZNF767P	2.8947147337353667	0.2616865895302463	0.007587664829174607	0.8946342163478723
DOLK	-2.8911593616145814	-0.3432811122758845	0.007652606577088289	0.8946342163478723
AFG3L2	-2.8891808291500176	-0.26580388713826125	0.007688973927658081	0.8946342163478723
SF3B4	-2.8868372986304447	-0.2244909753953549	0.007732262246701774	0.8946342163478723
FEN1	-2.8864475732244363	-0.46138052350802566	0.007739483388784678	0.8946342163478723
KPNA7	-2.885830905234372	-1.3108538472608746	0.007750922563072632	0.8946342163478723
PSMC1	-2.8855840035641145	-0.31687530568324224	0.007755507072963049	0.8946342163478723
XXYLT1-AS2	2.883299907149562	0.5400315415435423	0.007798040567726669	0.8946342163478723
KIAA0100	-2.875715283863002	-0.20291647148844327	0.007940869392736962	0.8946342163478723
TAS2R20	2.8717365950626337	0.47462842248220505	0.00801678099521393	0.8946342163478723
COA7	-2.871137965109023	-0.34060449005700527	0.008028261897425481	0.8946342163478723
RGP1	-2.86561816200646	-0.2038009011330086	0.00813486031594747	0.8946342163478723
SMPD4BP	2.865329755930826	0.29016614599312823	0.008140466689342705	0.8946342163478723
AHSA2P	2.864170664170143	0.3028867290668274	0.008163035378042822	0.8946342163478723
CMAHP	2.86344219302652	0.44383005331728065	0.008177249745188917	0.8946342163478723
CPEB1-AS1	2.8611879796743143	0.7100660312374086	0.008221383884944426	0.8946342163478723
ROS1	-2.8592166528874188	-1.3860976865585133	0.00826016422786955	0.8946342163478723
LINC00706	2.850912166376629	0.9552329454856472	0.008425440433699055	0.8946342163478723
XAGE3	-2.846350515125327	-0.3649949293297927	0.008517552837091874	0.8946342163478723
MFAP1	-2.8446396300281354	-0.23050759277164126	0.008552345311108678	0.8946342163478723
NPY4R2	-2.8396962674324318	-0.8548494777926119	0.008653629946455783	0.8946342163478723
ATMIN	-2.8377343350616635	-0.19412329036856044	0.008694141500226708	0.8946342163478723
LINC02037	2.827060374986194	1.4763844656948315	0.008917704971336647	0.8946342163478723
PPP1R8	-2.825704710858876	-0.19590997656729534	0.008946484674060527	0.8946342163478723
LINC02669	-2.824887918967852	-1.020710620615688	0.008963866867904046	0.8946342163478723
FBXL18	-2.824646864430144	-0.282894070796526	0.0089690028565195	0.8946342163478723
RIC8A	-2.8238361140082695	-0.1595532608795778	0.008986297379978306	0.8946342163478723
LINC02239	-2.8215057201149727	-0.8407557999335395	0.009036183734348094	0.8946342163478723
DMRT1	-2.812625281069065	-0.2312883295822612	0.009228693212339776	0.8946342163478723
RAX2	2.808782880425118	1.2266454624621757	0.009313182839160852	0.8946342163478723
DPP3P2	-2.8086569745844527	-1.438882820604443	0.009315963666730865	0.8946342163478723
SYNPR	-2.8084660521911764	-1.2556600710232189	0.009320181981730024	0.8946342163478723
DDX1	-2.8082372674641696	-0.21719044083355635	0.009325239216363404	0.8946342163478723
MAGEB4	2.807321183431565	0.4091770944911972	0.009345515002599702	0.8946342163478723
HDAC1P2	2.8039234588337627	0.5363271827440288	0.009421081071694239	0.8946342163478723
RPL21P78	-2.8036789182428103	-0.5076583698227486	0.009426541883103342	0.8946342163478723
POLR2F	2.802788109554165	0.5534530818674833	0.00944645970630612	0.8946342163478723
SHOX2	2.7976330791119106	0.988027265617197	0.009562504241539524	0.8946342163478723
LINC00222	2.7961346775499254	0.5803909356346085	0.009596486047463798	0.8946342163478723
AZGP1P2	2.79544323452113	2.8859740479935114	0.009612205451509889	0.8946342163478723
KCNQ1OT1	2.791601593551642	0.44014826641361776	0.009699985221862226	0.8946342163478723
NCBP2AS2	-2.7879023066147215	-0.26968352214123925	0.009785226105129299	0.8946342163478723
FAM32A	-2.7843415948444763	-0.17785359370987577	0.009867940372330066	0.8946342163478723
OBP2B	-2.783726873352507	-0.4774190254622814	0.009882286699946622	0.8946342163478723
LINC02078	-2.783377491128138	-1.0604924422661322	0.009890449316085891	0.8946342163478723
TWNK	-2.783109812465006	-0.38319064773539085	0.009896707390273011	0.8946342163478723
ASCL3	2.782043029674801	1.315365307939106	0.00992168485058637	0.8946342163478723
TRPV5	2.7786947881284974	2.1611361768870636	0.010000466311610707	0.8946342163478723
NIF3L1	-2.7780947069130555	-0.23854220598734172	0.010014647876961408	0.8946342163478723
MRPL44	-2.7777738878387876	-0.23159269974412122	0.010022237481717954	0.8946342163478723
LOC105369911	-2.772535971167806	-1.0061606722766694	0.010146919611512439	0.8946342163478723
RNF26	-2.7719147874572347	-0.21285595124384518	0.0101618026419527	0.8946342163478723
HMGB3P10	-2.7653625980148373	-0.5262627463371686	0.010320044447076671	0.8946342163478723
POLE3	-2.7652644846271386	-0.2282332954938244	0.010322431516764196	0.8946342163478723
CSTF1	-2.7633108861318245	-0.17428883353624003	0.01037007033457271	0.8946342163478723
LINC02511	2.7633035437859195	0.8582473210803505	0.010370249768598684	0.8946342163478723
UBE3C	-2.7628497096833544	-0.18254716984724126	0.010381346350728928	0.8946342163478723
L3MBTL4	2.7620495751347316	0.38901791238850325	0.010400937462855891	0.8946342163478723
UVRAG-DT	-2.7616533120440825	-0.579979695550794	0.010410652753131359	0.8946342163478723
LOC338694	2.759479399150911	0.6812067267286175	0.010464103295428701	0.8946342163478723
OTX2	-2.7550036338087347	-0.4178891862999671	0.010574964258456465	0.8946342163478723
LINC02459	-2.7548983366713826	-0.7148760531990299	0.010577585636561117	0.8946342163478723
NGF-AS1	-2.754057327653438	-0.6626961024316806	0.01059854455357934	0.8946342163478723
EIF3EP3	2.752303157838491	0.7558738866687094	0.010642386282042868	0.8946342163478723
OR52N4	2.749162611650447	0.8128148955967421	0.010721303918619977	0.8946342163478723
MTOR	-2.748884643033247	-0.1789174535616905	0.010728315339753816	0.8946342163478723
RPL10AP9	2.7488820908114886	0.8250210870859394	0.010728379736425162	0.8946342163478723
FASTKD2	-2.746459653725422	-0.19940245350583183	0.010789665914337571	0.8946342163478723
LINC01907	2.7430654797994456	0.48906513128995477	0.010876090383528596	0.8946342163478723
MRPS18C	-2.740144566295557	-0.25148428417457147	0.01095098501116314	0.8946342163478723
ADGRF5P1	-2.7371845059123463	-0.7901429139995464	0.011027377762140739	0.8946342163478723
PLAA	-2.736799312793843	-0.19983267856424927	0.011037355509937306	0.8946342163478723
ABCF1	-2.73668432533807	-0.17850271480969387	0.011040335700990528	0.8946342163478723
CEP44	2.7345932731886613	0.21638735299397632	0.011094662696019148	0.8946342163478723
LOC100421620	-2.7292362009523226	-1.764605795619364	0.011234991438676515	0.8946342163478723
LINC00320	2.725927724867245	0.7294703866538055	0.011322488129991707	0.8946342163478723
TMEM186	-2.7250206978110185	-0.23443387435448163	0.011346587106502942	0.8946342163478723
APOBEC3H	2.7224395168300113	0.6034465158652492	0.01141543084041892	0.8946342163478723
BCAP31P2	2.7222729970537176	0.7134655622860517	0.01141988559783722	0.8946342163478723
MFAP4	2.7183194759400515	0.6284364964046735	0.011526131292536764	0.8946342163478723
CHROMR	2.7179555861921716	0.2935465050381137	0.01153595684647263	0.8946342163478723
SPRING1	-2.7174639096302116	-0.28747226662559394	0.011549245319721818	0.8946342163478723
RRAGA	-2.713652743329656	-0.19631336650811698	0.011652737549383417	0.8946342163478723
BORCS8-MEF2B	2.712047773714119	0.310071582100917	0.011696580398717507	0.8946342163478723
MED15P9	2.710365885914668	0.3867667460380344	0.011742690476925539	0.8946342163478723
LOC100419679	2.7083781032338745	0.6272110999638378	0.011797406755729581	0.8946342163478723
UMPS	-2.7070986813760753	-0.26128965250740643	0.011832750911505492	0.8946342163478723
LINC02742	-2.706739958956527	-0.8407625424884203	0.01184267846881161	0.8946342163478723
BPIFB6	2.7057108540059795	3.598017658881416	0.011871202077038248	0.8946342163478723
LLPH	-2.7042693770286097	-0.20650855525251544	0.011911263720733853	0.8946342163478723
KRT18P48	-2.703466711371622	-0.6835292118681484	0.01193362639498838	0.8946342163478723
HLA-F-AS1	2.700551946322751	0.35387389788379364	0.012015164763317994	0.8946342163478723
URB2	-2.7003805709039974	-0.37407531386832416	0.012019975086147968	0.8946342163478723
LINC01148	-2.7000530873227926	-0.3783165127030214	0.01202917221912269	0.8946342163478723
RADX	2.697718020558464	0.36957656723773574	0.012094942338800941	0.8946342163478723
PCDHB9	2.691914428630585	0.38598029019285607	0.012259870932606831	0.8946342163478723
TEX37	-2.6916790823986227	-0.674454923352342	0.012266603354532444	0.8946342163478723
LINC01340	2.691342118131514	0.4564869834243137	0.012276248740271003	0.8946342163478723
OVAAL	-2.688138092416663	-0.9510847569653064	0.012368317660697218	0.8946342163478723
MRPS16	-2.686704702267201	-0.20883343228534096	0.012409715793356741	0.8946342163478723
CDC123	-2.685875714906533	-0.21091653120730353	0.012433717216147026	0.8946342163478723
LINC01093	2.684326602131644	2.6778528558181565	0.01247868481492045	0.8946342163478723
TRIM60	-2.6833321154394825	-0.2822999756949209	0.012507632985847512	0.8946342163478723
MRPS17	-2.6830384015532363	-0.22276282071796452	0.012516194626823405	0.8946342163478723
BNIP3P9	2.681452750120472	0.4769012719481629	0.01256251061000169	0.8946342163478723
LOC101928386	2.67814563025274	0.4774387283552614	0.012659626683651266	0.8946342163478723
LINC02561	2.672585439600819	0.7104933228820474	0.012824491951782688	0.8946342163478723
MRPS23	-2.6724788992262467	-0.24469249816399122	0.012827670517711645	0.8946342163478723
LINC-PINT	2.6724783782983783	0.41942827329512594	0.012827686061082595	0.8946342163478723
METTL13	-2.672076162591949	-0.21104104017602443	0.012839692578529084	0.8946342163478723
LINC02783	2.670912357162277	0.5164545845103898	0.01287449254129971	0.8946342163478723
WDR82	-2.6684944575075655	-0.16659566016817434	0.012947074665178917	0.8946342163478723
TSPYL5	-2.6677303344089207	-0.33772691536871935	0.01297009213311335	0.8946342163478723
TSFM	-2.667357989590554	-0.19378427166055706	0.012981322042610176	0.8946342163478723
TRMT12	-2.6665957699688705	-0.18770325786955488	0.013004338945948851	0.8946342163478723
OR10J6P	2.6661179975598017	1.9216882110126177	0.013018785800984289	0.8946342163478723
LINC01831	2.6652462437220623	1.982397259897252	0.013045184546958535	0.8946342163478723
ABT1	-2.660818920820856	-0.1976762582223581	0.013180028970166334	0.8946342163478723
RNU6-312P	2.660407416432843	0.4246818162926462	0.013192628293511274	0.8946342163478723
DAZL	-2.6594564549529136	-0.2328988756769341	0.013221787667003675	0.8946342163478723
GDF2	2.658945675119482	1.3505761246936308	0.013237474602792195	0.8946342163478723
SYCP1	-2.657632231314365	-0.3109525550725589	0.013277892702895705	0.8946342163478723
PLSCR4	2.6566860425527445	0.34478697693906063	0.013307080884543599	0.8946342163478723
GSK3B	-2.655746403935828	-0.1694226772903869	0.013336126371732605	0.8946342163478723
AIMP2	-2.654037425197196	-0.33105387522322133	0.013389105191745708	0.8946342163478723
LCMT2	-2.6530119021537426	-0.2791632269602965	0.013420991088868984	0.8946342163478723
PP12613	2.65163650206606	0.5186986145891319	0.013463866931138149	0.8946342163478723
EIF4E2	-2.651059048069966	-0.14884372130476786	0.013481906246887436	0.8946342163478723
POLR1B	-2.6510345230498293	-0.2899160022218323	0.013482672893669851	0.8946342163478723
MFSD5	-2.650859700144985	-0.3051101020692278	0.013488139000198558	0.8946342163478723
LOC727838	-2.6482623407158687	-0.3272901642686956	0.013569593802097558	0.8946342163478723
FAM193B	2.6475480044849267	0.2515094471967397	0.013592076299139097	0.8946342163478723
LINC00670	2.6442471153057148	0.6433887159770851	0.013696418855238712	0.8946342163478723
ATP1B4	2.642985726590818	0.8140667897653371	0.01373648917778352	0.8946342163478723
CIAPIN1	-2.6418595792714803	-0.2055909393442979	0.013772355818045314	0.8946342163478723
TRAF3IP2-AS1	2.640085606785612	0.2523495881489009	0.01382903251574189	0.8946342163478723
CHD8	-2.6386440248244076	-0.1472045357979186	0.013875250029554125	0.8946342163478723
PRR23A	-2.636904901519727	-0.2711499567983551	0.013931198789739996	0.8946342163478723
TECRL	-2.636641206163103	-0.6239934577748892	0.013939700416875216	0.8946342163478723
MAGEC2	-2.6362768604750024	-0.2446297895383535	0.013951455016433084	0.8946342163478723
EMC3	-2.633536469207832	-0.20341003888345627	0.01404016317079328	0.8946342163478723
GDE1	-2.630728527357371	-0.23831867973983265	0.014131604006554936	0.8946342163478723
MIR17HG	-2.630598294582495	-0.6988652694525707	0.014135858506879184	0.8946342163478723
TAF1L	-2.629788891769888	-0.429275727746917	0.014162327244552443	0.8946342163478723
RHOQ-AS1	2.6296309851129496	0.5142539541364812	0.014167496429067113	0.8946342163478723
